INSERT INTO fulla VALUES (Autorita (základná),Datovanie (interval),Datovanie (popis),Dátum zasadania komisie,Integrita (názov celku),Integrita (počet diel),Integrita (poradové číslo),Inventárne číslo,Komisia,Kurátor,Materiál,Miery,Nadobudnuté,Názov (preferovaný),Názov (všetky),Organizácia,PID,Poznámka,Prírastkové číslo,Spôsob nadobudnutia,Stupeň pôvodnosti,Stupeň spracovania,Technika,Vlastník,Výtvarný druh,Značenie,Žáner);
INSERT INTO fulla VALUES ("Nemecký maliar zo 17. storočia","1675 - 1700","17. storočie, koniec","28.3.1950",,,,"O 236",,"Ludiková, Zuzana","tabuľa, drevená","výška 34.0 cm, šírka 51.0 cm","28.3.1950","Zátišie s rakmi a ustricami","Zátišie s rakmi a ustricami | Raňajky s ustricami a citrónom, Still Life with Crayfish and Oysters (Preklad názvu)","SNG","SVK:SNG.O_236","POZN:","270","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","zátišie");
INSERT INTO fulla VALUES ("Roškovič, Ignác","1890 - 1900","19. storočie, koniec, 1890-1900","8.12.1966",,,,"O 3106","68. NK","Beňová, Katarína","drevo","výška 34.9 cm, šírka 26.9 cm","8.12.1966","Dievča s jablkom","Dievča s jablkom | Girl with an Apple (Preklad názvu)","SNG","SVK:SNG.O_3106","POZN: Roskovits","6695","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","vpravo hore: Raškovič","portrét");
INSERT INTO fulla VALUES ("Ruoppoli, Giovanni Battista","1640 - 1660","17. storočie, polovica, 1650 okolo","28.3.1950",,,,"O 170",,"Ludiková, Zuzana","plátno","obraz: výška 71.5 cm, šírka 97.5 cm, rám: výška 91.0 cm, šírka 117.0 cm","28.3.1950","Zátišie so zeleninou","Zátišie so zeleninou | Still Life with Vegetables  (Preklad názvu)","SNG","SVK:SNG.O_170","POZN: rešt. Ondrej Ivan, 1955 ","151","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","neznačené","zátišie");
INSERT INTO fulla VALUES ("Úprka, Joža","1875 - 1895","19. storočie, 2. polovica, 1885 okolo","1.1.1956",,,,"O 1109","23. NK","Beňová, Katarína","plátno, nenapnuté","výška 25.0 cm, šírka 34.0 cm","1.1.1956","Výčap v krčme","Výčap v krčme | Tap in the Pub (Preklad názvu)","SNG","SVK:SNG.O_1109","POZN: ","956/a","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vľavo dole: U","");
INSERT INTO fulla VALUES ("Slovenský autor z 18. storočia","1760","18. storočie, 2. polovica, 1760","10.8.1971",,,,"UP-T 46","11. NK","Švantnerová, Jana","kov, cín","výška 26.2 cm, priemer 15.5 cm","10.8.1971","Kanvica","Kanvica","SNG","SVK:SNG.UP-T_46","Na vonkajšom plášti dna kanvice je bohatá výzdoba s erbom a dedikačným nápisom, podľa ktorého kanvicu daroval Christian Hoffmann v roku 1760 evanjelickému kostolu v Poprade. Rok darovania sa pravdepodobne nestotožňuje s rokom, kedy sa stal majster cinárom, či rokom výroby. Predmet bol vystavený na výstave SNG - CÍN Argentum pauperum, 15.3.-5.6.2005, kurátorka: Ágnes Schramm. Viď. príspevok:  Schramm, Á.: Argentum pauperum - cín, striebro chudobných. In: Ročenka SNG 2006, s. 85-91, cit. s. 88-89. ","1029","kúpa","originál","DEF","odlievanie, rytie","Slovenská národná galéria, SNG","umelecké remeslo, cinárstvo","neoznačené","");
INSERT INTO fulla VALUES ("Bogdan, Jakub","1706 - 1710","18. storočie, 1. polovica, 1710 okolo","3.12.1949",,,,"O 3","6. NK","Chmelinová, Katarína","plátno","výška 103.5 cm, šírka 126.0 cm","3.12.1949","Mačka medzi kohútmi","Mačka medzi kohútmi | Cat between Cockrels  (Preklad názvu)","SNG","SVK:SNG.O_3","POZN: Cena uvedená v starej mene. LIT: 111 diel zo zbierok. Slovenská národná galéria. Bratislava : SNG, Vyd. Slovart, 2008. 277 s. ISBN 9788080856014(viaz.), 108-109.","2","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vľavo dole: J.Bogdan","animálny motív");
INSERT INTO fulla VALUES ("Bogdan, Jakub","1706 - 1710","18. storočie, 1. polovica, 1710 okolo","3.12.1949",,,,"O 2","6. NK","Chmelinová, Katarína","plátno","výška 112.0 cm, šírka 125.0 cm","3.12.1949","Zápas kohútov","Zápas kohútov | The Cockrel's Fight  (Preklad názvu)","SNG","SVK:SNG.O_2","POZN: Cena uvedená v starej mene. LIT: 111 diel zo zbierok. Slovenská národná galéria. Bratislava : SNG, Vyd. Slovart, 2008. 277 s. ISBN 9788080856014(viaz.), 108-109.","2","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo v obraze na kameni: J.Bogdan","animálny motív");
INSERT INTO fulla VALUES ("Taliansky maliar z 2. polovice 17. storočia","1650 - 1680","17. storočie, 2. polovica, 1650-1670","10.3.1966",,,,"O 2986",,"Ludiková, Zuzana","plátno","výška 111.7 cm, šírka 147.5 cm","10.3.1966","Zátišie so zeleninou","Zátišie so zeleninou | Still Life with Vegetables (Preklad názvu)","SNG","SVK:SNG.O_2986","POZN: ","6218","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","zátišie");
INSERT INTO fulla VALUES ("Divald, Karol","1887","19. storočie, 2. polovica, 1887","10.12.1999","fotografického albumu 'Képek a Magas Táträ'",,,"UP-DK 2594","220. NK pre MSU","Hrabušický, Aurel","albumínový papier, béžová tenká lepenka","výška 11.8 cm, šírka 15.6 cm, výška 23.7 cm, šírka 30.6 cm","26.1.2000","Kaviareň","Kaviareň","SNG","SVK:SNG.UP-DK_2594","POZN: ","47/99","dar","originál","DEF","čiernobiela albumínová fotografia, tlač","Slovenská národná galéria, SNG","fotografia","neznačené","krajina | horská krajina | horský motív | architektonický motív | vegetatívny motív");
INSERT INTO fulla VALUES ("Neapolský maliar zo 17. storočia","1670","","16.6.1967",,,,"O 3222","71. NK","Ludiková, Zuzana","plátno","výška 93.5 cm, šírka 131.5 cm","16.6.1967","Zátišie so zeleninou a ovocím","Zátišie so zeleninou a ovocím | Still Life with Vegetables and Fruit (Preklad názvu)","SNG","SVK:SNG.O_3222","POZN: ","7170","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","neznačené","zátišie");
INSERT INTO fulla VALUES ("Wagner ml., Ferdinand","1890 - 1910","19.-20. storočie, prelom, 1900 okolo","1.1.1955",,,,"O 957","19. NK","Beňová, Katarína","plátno","výška 26.0 cm, šírka 39.5 cm","1.1.1955","Zátišie s ovocím a zeleninou","Zátišie s ovocím a zeleninou | Still Life with Fruit and Vegetables (Preklad názvu)","SNG","SVK:SNG.O_957","POZN: ","691","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","vpravo dole: Ferdinand Wagner","zátišie");
INSERT INTO fulla VALUES ("Nemecký maliar z 18. storočia","1710 - 1730","18. storočie, 1. polovica, 1710-1730","12.7.1956",,,,"O 1128","24. NK","Ludiková, Zuzana","plátno","výška 118.8 cm, šírka 179.3 cm","12.7.1956","Campo Vaccino v Ríme","Campo Vaccino v Ríme | Trh v talianskom meste (Predchádzajúci názov), Campo Vaccino in Rome (Preklad názvu)","SNG","SVK:SNG.O_1128","POZN: rešt. Viktor Bilčík – Mária Spoločníková, 1962 – 1963 (RP 172)","978","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","krajina s figurálnou štafážou");
INSERT INTO fulla VALUES ("Martinček, Martin","1962 - 1965","20. storočie, 2. polovica, 1962-1965",,,,,"UP-DK 3348",,"Hrabušický, Aurel","papier, fotografický, bienfang","výška 29.7 cm, šírka 40.4 cm","23.9.2003","Kohút na dvore","Kohút na dvore","SNG","SVK:SNG.UP-DK_3348","POZN: ","585/2002","dar","originál","DEF","čiernobiela fotografia","Slovenská národná galéria, SNG","fotografia","neznačené","");
INSERT INTO fulla VALUES ("Ruoppoli, Giovanni Battista","1640 - 1660 | 1670","17. storočie, polovica, 1650 okolo","28.3.1950","pendant O 170",,,"O 171",,"Ludiková, Zuzana","plátno","obraz: výška 72.0 cm, šírka 96.5 cm, rám: výška 90.0 cm, šírka 112.0 cm","28.3.1950","Zátišie so zeleninou a ovocím","Zátišie so zeleninou a ovocím | Still Life with Vegetables and Fruit (Preklad názvu)","SNG","SVK:SNG.O_171","POZN: rešt. Ondrej Ivan, 1955 (RP 2)","152","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","neznačené","zátišie");
INSERT INTO fulla VALUES ("Mednyánszky, Ladislav","1880 - 1900","19. storočie, koniec, 1880-1900",,,,,"O 2484",,"Beňová, Katarína","plátno, preglejka","výška 42.3 cm, šírka 61.0 cm, výška 36.0 cm, šírka 61.0 cm","2.9.1963","Rybačka za mesačného svitu","Rybačka za mesačného svitu | Fishing by Moonlight (Preklad názvu)","SNG","SVK:SNG.O_2484","POZN: LIT: Ladislav Mednyánszky. 1852-1919. Bratislava : Slovak National Gallery and Slovart, 2004, 472.","4012","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: Mednyánszky","krajina s figurálnou štafážou");
INSERT INTO fulla VALUES ("Barrera, Francisco","1630 - 1650","17. storočie, 1. polovica, 1640 okolo",,,3,1,"O 272",,"Ludiková, Zuzana","plátno","výška 102.0 cm, šírka 155.0 cm","28.3.1950","Alegória mesiaca august","Alegória mesiaca august | Zátišie s ovocím a nádobami, August (Preklad názvu)","SNG","SVK:SNG.O_272","POZN: LIT: 111 diel zo zbierok. Slovenská národná galéria. Bratislava : SNG, Vyd. Slovart, 2008. 277 s. ISBN 9788080856014(viaz.), 93.","306","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","vľavo v obrazovej ploche: VA","zátišie");
INSERT INTO fulla VALUES ("Nemecký maliar z 1. polovice 18. storočia","1730 - 1750","18. storočie, 1. polovica, 1730-1750",,"súčasť výzdobného celku",,,"O 172",,"Ludiková, Zuzana","plátno","výška 91.0 cm, šírka 52.5 cm","28.3.1950","Ovocné zátišie s bustou I.","Ovocné zátišie s bustou I. | Fruit Still Life with a Bust I.  (Preklad názvu)","SNG","SVK:SNG.O_172",,"153","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","neznačené","zátišie");
INSERT INTO fulla VALUES ("Francúzsky maliar z 19. storočia","1850 - 1860","19. storočie, 2. polovica, 1850-1860","1.1.1977",,,,"O 5463","121. NK","Beňová, Katarína","plátno","výška 32.0 cm, šírka 40.0 cm","1.1.1977","Zátišie s hruškami","Zátišie s hruškami | Still Life with Pears (Preklad názvu)","SNG","SVK:SNG.O_5463","POZN: ","21063","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","zátišie");
INSERT INTO fulla VALUES ("Nemecký maliar z 18. storočia","1760 - 1780","18. storočie, 2. polovica, 1760-1780","27.10.1961",,,,"O 2141","47. NK","Ludiková, Zuzana","tabuľa, drevená","výška 27.8 cm, šírka 38.6 cm","27.10.1961","Krajina s rybárom","Krajina s rybárom | Landscape with a Fisherman (Preklad názvu)","SNG","SVK:SNG.O_2141","POZN: ","3086","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, maľba tabuľová","neznačené","krajina s figurálnou štafážou");
INSERT INTO fulla VALUES ("Mednyánszky, Ladislav","1878 - 1880","19. storočie, 2. polovica, 1878-1880","2.11.1963",,,,"O 2505","51. NK","Beňová, Katarína","plátno","výška 73.2 cm, šírka 119.8 cm","2.11.1963","Krajina s práčkami a rybármi","Krajina s práčkami a rybármi | Landscape with Washerwomen and Fishers (Preklad názvu)","SNG","SVK:SNG.O_2505","POZN: LIT: Ladislav Mednyánszky : Kaštieľ Strážky : katalóg stálej expozície. 1. vyd. Bratislava : Slovenská národná galéria, 2009, 50.","4147","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","krajina s figurálnou kompozíciou");
INSERT INTO fulla VALUES ("Böck, Johann Gottfried","1750 - 1760","18. storočie, 2. polovica, 1750-1760",,"ilustrácií",,,"G 12381",,"Čičo, Martin","papier, ručný","výška 17.2 cm, šírka 28.0 cm, výška 17.7 cm, šírka 28.5 cm","1.3.1987","Putti chytajú ryby","Putti chytajú ryby","SNG","SVK:SNG.G_12381","POZN: ","479/87","prevod","originál","DEF","rytina, medirytina","Slovenská národná galéria, SNG","grafika, voľná","neznačené","figurálna kompozícia");
INSERT INTO fulla VALUES ("Bloemers, Arnoldus","1839","19. storočie, 1. polovica, 1839",,,,,"O 2109",,"Beňová, Katarína","plátno","výška 107.0 cm, šírka 83.0 cm","26.7.1961","Zátišie s bažantom a ovocím","Zátišie s bažantom a ovocím | Still Life with a Pheasant and Fruit (Preklad názvu)","SNG","SVK:SNG.O_2109","POZN: ","2981","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","vľavo dole: AB 1839","zátišie");
INSERT INTO fulla VALUES ("Neznámy rezbár","1740 - 1760","18. storočie, polovica, 1750 okolo","12.5.1971","Parapet kazateľnice so štyrmi reliéfmi zo Sásy,/P 1455,P 1457-8/",,,"P 1456","84. NK","Chmelinová, Katarína","drevo","výška 52.5 cm, šírka 28.0 cm","12.5.1971","Zázračný rybolov","Zázračný rybolov","SNG","SVK:SNG.P_1456","POZN: cena viď P 1448","11022","kúpa","originál","DEF","rezba, zlátenie","Slovenská národná galéria, SNG","sochárstvo, reliéf","neznačené","");
INSERT INTO fulla VALUES ("Skutecký, Dominik","1900 - 1915","20. storočie, 1. polovica, 1900-1915","16.11.1970",,,,"O 3760","82. NK","Beňová, Katarína","plátno","výška 54.0 cm, šírka 60.5 cm","16.11.1970","Obed kotliarov","Obed kotliarov | Príprava obeda, Preparing lunch (Preklad názvu)","SNG","SVK:SNG.O_3760","POZN: LIT: 111 diel zo zbierok. Slovenská národná galéria. Bratislava : SNG, Vyd. Slovart, 2008. 277 s. ISBN 9788080856014(viaz.), 144.","10259","kúpa","originál","štúdia","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","vpravo dole: Skutezky","figurálna kompozícia");
INSERT INTO fulla VALUES ("Nyulassy, Alexander","1874","19. storočie, 2. polovica, 1874","19.10.1982",,,,"O 5975","154. NK","Beňová, Katarína","plátno","výška 76.8 cm, šírka 58.2 cm","19.10.1982","Mladá žena s ovocím","Mladá žena s ovocím | Young Woman with Fruit (Preklad názvu)","SNG","SVK:SNG.O_5975","POZN: ","24109","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: Nyulassy Sandor 74","portrét");
INSERT INTO fulla VALUES ("Mednyánszky, Ladislav","1885 - 1890","19. storočie, 2. polovica, 1885-1890","30.10.1963",,,,"O 2503","51. NK","Beňová, Katarína","plátno","výška 70.0 cm, šírka 125.0 cm","30.10.1963","Rybár pri východe mesiaca","Rybár pri východe mesiaca | Fisherman by the Moonrise (Preklad názvu)","SNG","SVK:SNG.O_2503","POZN: ","4147","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","krajina s figurálnym motívom");
INSERT INTO fulla VALUES ("Vos, Maarten de | Sadeler st., Jan","","1586(realizácia)","12.9.2012",,,,"G 13574","Komisia na tvorbu zbierok SNG - staré umenie 2012","Čičo, Martin","papier, ručný","obraz: výška 19.2 cm, šírka 27.3 cm, doska: výška 20.6 cm, šírka 27.5 cm, papier (papier): výška 21.3 cm, šírka 28.1 cm","28.9.2012","Henoch so svojou rodinou pri obede (V) [Gn 5, 22]","Henoch so svojou rodinou pri obede (V) [Gn 5, 22]","SNG","SVK:SNG.G_13574","Vľavo dole v obraze: I Sadl: auct: et scalpt: ex: vpravo dole: M. de vos figur: uprostred dole: Gene: 5, hore v obraze: V Nápis dole pod obrazom v dvoch stĺpcoch v dvoch riadkoch: Septima stirpis Adæ proles [...] pignus amoris.","2012/8","kúpa",,"DEF","rytina, lept",,"grafika, reprodukčná","vľavo dole v obraze: I Sadl: auct: et scalpt: ex:, vpravo dole: M. de vos figur:, uprostred dole: Gene: 5, hore v obraze : V","");
INSERT INTO fulla VALUES ("Nemecký maliar z 18. storočia","1700 - 1750","18. storočie, 1. polovica, 1700-1750","10.12.1986",,,,"O 6357","173. NK","Ludiková, Zuzana","plátno","výška 77.7 cm, šírka 62.9 cm","10.12.1986","Zátišie s ovocím a vázou","Zátišie s ovocím a vázou | Still Life with Fruit and a Vase (Preklad názvu)","SNG","SVK:SNG.O_6357","POZN: ","106/87","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","neznačené","zátišie");
INSERT INTO fulla VALUES ("Beaumont, Pierre-Francois - grafik | Wouwerman, Philips - autor predlohy","1740 - 1760","18. storočie, polovica, 1740-1760",,,,,"G 6452",,"Čičo, Martin","papier, ručný, hnedastý","výška 23.9 cm, šírka 34.1 cm",,"Rybačka","Rybačka","SNG","SVK:SNG.G_6452","POZN: ","8662","kúpa","originál","DEF","lept","Slovenská národná galéria, SNG","grafika, voľná","Signované vľavo dole pod obrazom: P. Wowermens pinx. , Vpravo dole pod obrazom: Beaumont sculp. , Nápis pod obrazom uprostred: LA PESCHE. Le Tableau de P. Wowermens a 19. pouces de long, sur 13. pouces et demie de hauts. Tiré du Cabinet de Monsieur de Jullienné. / A Paris chez Beaumont au milieu du Pont Nôtre-Dame au Griffon d’Or Couronné","figurálna kompozícia");
INSERT INTO fulla VALUES ("Roos, Johann Heinrich","1678","17. storočie, 2. polovica, 1678","17.7.1957",,,,"O 1341","27. NK","Ludiková, Zuzana","plátno","výška 89.1 cm, šírka 110.4 cm","17.7.1957","Krajina s lovcami","Krajina s lovcami | Landscape with Hunters (Preklad názvu)","SNG","SVK:SNG.O_1341","POZN: ","1237","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vľavo dole: J.Roos.fecit 1678","lovecký motív");
INSERT INTO fulla VALUES ("Nemecký maliar z 1. polovice 18. storočia","1701 - 1800","18. storočie","19.10.1979",,,,"O 5667","135. NK","Ludiková, Zuzana","plátno","výška 23.0 cm, šírka 35.0 cm","19.10.1979","Jazdecký motív - Lovecká scéna","Jazdecký motív - Lovecká scéna | Riding Motif - Hunting Season (Preklad názvu)","SNG","SVK:SNG.O_5667","POZN: ","21778","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neoznačené","krajina s figurálnou kompozíciou");
INSERT INTO fulla VALUES ("Galanda, Mikuláš","1929 - 1930","20. storočie, 1. polovica, 1929-1930","7.12.1965",,,,"K 5540","64. NK","Gregorová-Stachová, Lucia","papier","výška 35.5 cm, šírka 42.8 cm","7.12.1965","Zátišie s pohárom","Zátišie s pohárom | Still Life with Glass (Preklad názvu)","SNG","SVK:SNG.K_5540","POZN: 9/doplnená temperou LIT: Nové Slovensko : (ťažký) zrod moderného životného štýlu 1918 - 1949 = New Slovakia : (difficult) birth of the modern lifestyle 1918 - 1949. Bratislava : SNG, 2011, 275.","7326","kúpa","originál","DEF","tuš, koláž","Slovenská národná galéria, SNG","kresba, voľná","vpravo dole: Galanda","zátišie");
INSERT INTO fulla VALUES ("Neznámy autor","1650","17. storočie, polovica, 1650","20.11.1961",,,,"UP-DK 75","1. NK","Švantnerová, Jana","kov, amalgám, striebro","výška 46.0 cm, podstavec: priemer 10.5 cm","20.11.1961","Cechový kalich","Cechový kalich","SNG","SVK:SNG.UP-DK_75",,"120","kúpa","originál","DEF","odlievanie, strihanie, tepanie, zlátenie","Slovenská národná galéria, SNG","umelecké remeslo, zlatníctvo","na kupe a vrchnáku: nápis s menami majstrov bratislavského murárskeho cechu a kamenárskeho cechu s letopočtom 1650","");
INSERT INTO fulla VALUES ("Decker, Paul - okruh autora","1700 - 1725","18. storočie, 1. polovica, 1700-1725","16.4.1971",,,,"UP-T 81","10. NK","Švantnerová, Jana","striebro","patena: priemer 15.0 cm, kalich: výška 23.0 cm, kalich, podstavec: priemer 15.5 cm, kalich, kupa: priemer 9.4 cm","16.4.1971","Kalich a patena","Kalich a patena","SNG","SVK:SNG.UP-T_81","POZN: ","1090","kúpa","originál","DEF","zlátenie, cizelovanie, tepanie","Slovenská národná galéria, SNG","umelecké remeslo, sakrálny predmet","","");
INSERT INTO fulla VALUES ("Pitthordt, Ľudovít","1900 - 1920","20. storočie, začiatok, 1910 okolo",,,,,"O 3236",,"Beňová, Katarína","plátno","výška 71.8 cm, šírka 48.2 cm","1.1.1967","Žena s čašou","Žena s čašou | Woman with a Goblet (Preklad názvu)","SNG","SVK:SNG.O_3236","POZN: ","7192","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vľavo dole: Pitthordt","figurálny motív");
INSERT INTO fulla VALUES ("Rakúsky majster z 2. polovice 17. storočia","1680","17. storočie, 2. polovica, 1680","2.8.1973",,,,"UP-T 159","NK","Švantnerová, Jana","kov, cín","výška 20.0 cm, priemer 12.0 cm","2.8.1973","Holba na víno","Holba na víno","SNG","SVK:SNG.UP-T_159","umiestnenie: Zvolen, reštaurované Centrálne je na valcovitom plášti holby situovaná kruhová kartuša s iniciálami H.CZ.M.V. umiestnenými po boku atribútu zatiaľ neidentifikovaného remesla a vročenie 1680. Na vnútornej strane vrchnáka je vyrytý portrét mládenca. Kvalita značky na dne nádoby neumožňuje presnú identifikáciu majstra cinára, ale podľa jej ornamentiky  (Bodenrosete) by sa mohlo jednať o import zo Štajerska (Rakúsko). Predmet bol vystavený na výstave SNG - CÍN Argentum pauperum, 15.3.-5.6.2005, kurátorka: Ágnes Schramm. Viď. príspevok:  Schramm, Á.: Argentum pauperum - cín, striebro chudobných. In: Ročenka SNG 2006, s. 85-91, cit. s. 86-87. ","1464","kúpa","originál","DEF","tepanie, rytie, odlievanie","Slovenská národná galéria, SNG","umelecké remeslo, cinárstvo, nádoba","na dne nádoby je značka kvality a vyrytá iniciála MF ,null0001000059","");
INSERT INTO fulla VALUES ("Neznámy autor","1650 - 1690","17. storočie, 1670","10.8.1971",,,,"UP-T 53","11. NK","Švantnerová, Jana","kov, cín","výška 27.5 cm, priemer 17.0 cm","10.8.1971","Fľaša závitová","Fľaša závitová","SNG","SVK:SNG.UP-T_53","Po preskúmaní dekoru a značiek bolo identifikované vročenie 1670. Podobné fľaše boli rozšírené v južnom Nemecku ešte aj v 18.storočí a boli odovodené od tvarov, ktoré sa používali v Norimbergu. Majstri cinári menili ich veľkosť a proporcie a predávali ich ďaleko za hranicami svojho regiónu. Predmet bol vystavený na výstave SNG - CÍN Argentum pauperum, 15.3.-5.6.2005, kurátorka: Ágnes Schramm. Viď. príspevok:  Schramm, Á.: Argentum pauperum - cín, striebro chudobných. In: Ročenka SNG 2006, s. 85-91, cit. s. 88-89. ","1036","kúpa","multiple","DEF","odlievanie","Slovenská národná galéria, SNG","umelecké remeslo, cinárstvo","značené","");
INSERT INTO fulla VALUES ("Callot, Jacques","1616","17. storočie, 1. polovica, 1616",,"Varie Figura-Hrbáči",,,"G 2251",,"Čičo, Martin","papier, ručný, nažltlý","výška 6.0 cm, šírka 6.8 cm","1.1.1951","Pidimužík s pohárom a fľašou","Pidimužík s pohárom a fľašou","SNG","SVK:SNG.G_2251","POZN: ","1484","prevod","originál","DEF","rytina, medirytina","Slovenská národná galéria, SNG","grafika, voľná","neznačené","figurálna kompozícia");
INSERT INTO fulla VALUES ("Dappert, Wolfgang Michlas","1700 - 1750","18. storočie, 1. polovica","11.5.1973",,,,"UP-T 122","NK","Švantnerová, Jana","kov, cín","výška 33.0 cm, šírka 16.5 cm","11.5.1973","Korbeľ na pivo","Korbeľ na pivo","SNG","SVK:SNG.UP-T_122","umiestnenie: Zvolen W.M.Dappert pôsobil v Levoči v 1. polovici 18. storočia. Na vonkajšom plášti dna nádoby je venovanie v nemeckom jazyku, ktorého súčasťou je aj vročenie 1826. Predmet bol vystavený na výstave SNG - CÍN Argentum pauperum, 15.3.-5.6.2005, kurátorka: Ágnes Schramm. Viď. príspevok:  Schramm, Á.: Argentum pauperum - cín, striebro chudobných. In: Ročenka SNG 2006, s. 85-91, cit. s. 87. ","1345","kúpa","originál","DEF","odlievanie, rytie","Slovenská národná galéria, SNG","umelecké remeslo, cinárstvo, nádoba","dvojitá značka v krúžku: na trojvrší dvojkríž s korunkou a iniciály WMD s korunkou a tromi ružičkami,null0001000059 (Dappert, Wolfgang Michlas)","");
INSERT INTO fulla VALUES ("majster I.C.Z.","1770 - 1800","18. storočie, 2. polovica, 1770-1800","2.8.1973",,,,"UP-T 145","NK","Švantnerová, Jana","kov, cín","priemer 21.9 cm","2.8.1973","Tanier","Tanier","SNG","SVK:SNG.UP-T_145","umiestnenie: Zvolen);
INSERT INTO fulla VALUES (Predmet bol vystavený na výstave SNG - CÍN Argentum pauperum, 15.3.-5.6.2005, kurátorka: Ágnes Schramm. Viď. príspevok:  Schramm, Á.: Argentum pauperum - cín, striebro chudobných. In: Ročenka SNG 2006, s. 85-91. ","1410","kúpa","multiple","DEF","odlievanie","Slovenská národná galéria, SNG","umelecké remeslo, cinárstvo, jedálenský riad","vyrazené na spodnej strane : tri značky: autorské iniciály I.C.Z., písmená S:W (značka pre jemný cín z lokality Schlagenwald/Horný Slavkov) a lev s kladivkom (značka H.Slavkova),null0001000059 (majster I.C.Z.)","");
